"0","training$predictedVol.
"
"1"," [1]"
"1","   -8.706587"
"1","  -17.407747"
"1","  341.055388"
"1","   16.229591"
"1","
"
"1"," [5]"
"1","   64.669620"
"1","   -4.939658"
"1","   28.646888"
"1","  733.812898"
"1","
"
"1"," [9]"
"1"," 1263.826582"
"1","   43.474975"
"1","   34.773815"
"1"," 2141.116372"
"1","
"
"1","[13]"
"1","   94.540029"
"1","   23.738054"
"1","  156.735264"
"1","  293.593822"
"1","
"
"1","[17]"
"1","  -17.407747"
"1","   73.490595"
"1","  -11.186401"
"1","   -6.252170"
"1","
"
"1","[21]"
"1","  -21.174677"
"1"," 1287.160936"
"1"," 1287.160936"
"1"," 1287.160936"
"1","
"
"1","[25]"
"1"," 1287.160936"
"1"," 1287.160936"
"1"," 1287.160936"
"1","  468.014483"
"1","
"
"1","[29]"
"1","  879.964526"
"1","   27.504983"
"1","  -17.407747"
"1","  332.114597"
"1","
"
"1","[33]"
"1","  487.499150"
"1","  265.010529"
"1","  392.044253"
"1","  138.114850"
"1","
"
"1","[37]"
"1","  248.750114"
"1","  303.462282"
"1","  -11.186401"
"1","  144.336197"
"1","
"
"1","[41]"
"1","  -12.473517"
"1"," 1048.309202"
"1","  -14.953330"
"1","  722.731950"
"1","
"
"1","[45]"
"1","    3.736105"
"1"," 3113.712064"
"1","  549.977641"
"1","  -12.473517"
"1","
"
"1","[49]"
"1","  298.691493"
"1","  158.022380"
"1","  367.543710"
"1","  932.166028"
"1","
"
