"0","newDataFrame<- dummyVars(""~ ."", data = Dataset)"
"0","readyData<- data.frame(predict(newDataFrame, newdata = Dataset))"
"0",""
"0","# delete attribute ""BestSellersRank""#### "
"0","readyData$BestSellersRank<- NULL"
"0","# let's check the structure of the dataset"
"0","str(readyData)"
"1","'data.frame':	"
"1",""
"1","80"
"1",""
"1"," obs. of  "
"1",""
"1","28"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ProductType.Accessories     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 0 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ProductType.Display         "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ProductType.ExtendedWarranty"
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ProductType.GameConsole     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ProductType.Laptop          "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 1 1 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ProductType.Netbook         "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ProductType.PC              "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1 1 1 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ProductType.Printer         "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ProductType.PrinterSupplies "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ProductType.Smartphone      "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ProductType.Software        "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ProductType.Tablet          "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ProductNum                  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","101 102 103 104 105 106 107 108 109 110"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Price                       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","949 2250 399 410 1080"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","x5StarReviews               "
"1",""
"1",":"
"1"," num  "
"1",""
"1","3 2 3 49 58 83 11 33 16 10"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","x4StarReviews               "
"1",""
"1",":"
"1"," num  "
"1",""
"1","3 1 0 19 31 30 3 19 9 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","x3StarReviews               "
"1",""
"1",":"
"1"," num  "
"1",""
"1","2 0 0 8 11 10 0 12 2 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","x2StarReviews               "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 3 7 9 0 5 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","x1StarReviews               "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 9 36 40 1 9 2 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","PositiveServiceReview       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","2 1 1 7 7 12 3 5 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","NegativeServiceReview       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 8 20 5 0 3 1 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Recommendproduct            "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.9 0.9 0.9 0.8 0.7 0.3 0.9 0.7 0.8 0.9"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ShippingWeight              "
"1",""
"1",":"
"1"," num  "
"1",""
"1","25.8 50 17.4 5.7 7 1.6 7.3 12 1.8 0.75"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ProductDepth                "
"1",""
"1",":"
"1"," num  "
"1",""
"1","23.9 35 10.5 15 12.9"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ProductWidth                "
"1",""
"1",":"
"1"," num  "
"1",""
"1","6.62 31.75 8.3 9.9 0.3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ProductHeight               "
"1",""
"1",":"
"1"," num  "
"1",""
"1","16.9 19 10.2 1.3 8.9"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ProfitMargin                "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.15 0.25 0.08 0.08 0.09 0.05 0.05 0.05 0.05 0.05"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Volume                      "
"1",""
"1",":"
"1"," num  "
"1",""
"1","12 8 12 196 232 332 44 132 64 40"
"1",""
"1"," ..."
"1",""
"1","
"
