"0","metricsKnn <- postResample(training$Volume, train_results_knnFit1)"
"0","metricsSvm <- postResample(training$Volume, train_results_svmFit1)"
"0","metricsRF <- postResample(training$Volume, train_results_RFFit1)"
"0","metricsKnn1 <- postResample(testing$Volume, test_results_knnFit1)"
"0","metricsSvm1 <- postResample(testing$Volume, test_results_svmFit1)"
"0","metricsRF1 <- postResample(testing$Volume, test_results_RFFit1)"
"0",""
"0","df <- data.frame(Rsquared = c(metricsKnn[[2]], metricsSvm[[2]],metricsRF[[2]],metricsKnn1[[2]], metricsSvm1[[2]],metricsRF1[[2]]), "
"0","      Algorithm = c(""Knn"", ""SVM"", ""RF"",""Knn"",""SVM"",""RF""),           "
"0","      DataSet = c(""Training"",""Training"", ""Training"","
"0","                  ""Testing"",""Testing"",""Testing"") )"
"0","ggplot(df, aes(x = Algorithm, y = Rsquared, colour = DataSet)) + geom_line(aes(group = DataSet ))"
