"0","NewFinal1 %>% select(ProductType.Laptop, ProductType.Netbook, "
"0","                     ProductType.PC, ProductType.Smartphone, "
"0","                     predictedVol.) %>% "
"0","              mutate(Laptop=ProductType.Laptop * predictedVol., "
"0","                     Netbook=ProductType.Netbook * predictedVol.,"
"0","                     PC=ProductType.PC * predictedVol., "
"0","                     Smartphone=ProductType.Smartphone*predictedVol.) %>%"
"0","              summarise(Total_Laptop=sum(Laptop), "
"0","                        Total_Netbook=sum(Netbook),"
"0","                        Total_PC=sum(PC),"
"0","                        Total_Smartphone=sum(Smartphone)) "
