"0","knitr::opts_chunk$set(echo = FALSE)"
"0",""
"0","# libraries to use"
"0",""
"0","if(require(pacman) == FALSE){"
"0",""
"0","  install.packages(""pacman"")"
"0",""
"0","}"
"2","Loading required package: pacman
"
"0","pacman::p_load(knitr, kableExtra, gridExtra, caret, corrplot, lattice, ggplot2, dplyr, cookbook)"
"2","Installing package into ‘C:/Users/gwest/OneDrive/Documenten/R/win-library/3.6’
(as ‘lib’ is unspecified)
"
"2","cannot open URL 'http://www.stats.ox.ac.uk/pub/RWin/src/contrib/PACKAGES.rds': HTTP status was '404 Not Found'"
"2","package ‘cookbook’ is not available (for R version 3.6.1)"
"2","cannot open URL 'http://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/3.6/PACKAGES.rds': HTTP status was '404 Not Found'"
"2","cannot open URL 'http://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/3.6/PACKAGES.gz': HTTP status was '404 Not Found'"
"2","cannot open URL 'http://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/3.6/PACKAGES': HTTP status was '404 Not Found'"
"2","unable to access index for repository http://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/3.6:
  cannot open URL 'http://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/3.6/PACKAGES'"
"2","there is no package called ‘cookbook’"
"2","Failed to install/load:
cookbook"
