"0","train_results_svmFit1 <- predict(svmFit1, newdata = training)  "
"0","postResample(training$Volume, train_results_svmFit1)"
"1","       RMSE "
"1","   Rsquared "
"1","        MAE "
"1","
"
"1","492.4686389 "
"1","  0.7988674 "
"1","238.9902231 "
"1","
"
"0","test_results_svmFit1 <- predict(svmFit1, newdata = testing)  "
"0","postResample(testing$Volume, test_results_svmFit1)"
"1","       RMSE "
"1","   Rsquared "
"1","        MAE "
"1","
"
"1","353.5079423 "
"1","  0.6073308 "
"1","200.0171639 "
"1","
"
